Species*;Exp*;Trt*;Label;Weather;CO2;SowingDate;HarvestDate;SoilName*;Cultivar*;IrrigationTrt;MaxIntercept;InitialBio;InitialTT;InitialFsolar;NOTE
wheat;BRS264;1;RIOPA_18_irrigated;RIOPA_18_IR;420;18122;18255;Sandy loam1;Batten;0;0.95;1;0;0.001;RIOPA_18_irrigated
wheat;BRS264;2;RIOPA_19_irrigated;RIOPA_19_IR;420;19122;19248;Sandy loam1;Batten;0;0.95;1;0;0.001;RIOPA_19_irrigated
wheat;BRS264;3;VICO_19_irrigated;VICO_19_IR;420;19161;19283;Sandy loam1;Batten;0;0.95;1;0;0.001;VICO_19_irrigated
wheat;BRS264;4;VICO_20_irrigated;VICO_20_IR;420;20162;20286;Sandy loam1;Batten;0;0.95;1;0;0.001;VICO_20_irrigated
wheat;BRS264;5;VICO_20_nonirrigated;VICO_20_NON;420;20168;20289;Sandy loam1;Batten;0;0.95;1;0;0.001;VICO_20_nonirrigated
wheat;BRS264;6;VICO_21_irrigated;VICO_21_IR;420;21174;21298;Sandy loam1;Batten;0;0.95;1;0;0.001;VICO_21_irrigated
wheat;BRS264;7;SAOG_20_irrigated;SAOG_20_IR;420;20198;20315;Sandy loam1;Batten;0;0.95;1;0;0.001;SAOG_20_irrigated
wheat;BRS264;8;SAOG_20_nonirrigated;SAOG_20_NON;420;20090;20212;Sandy loam1;Batten;0;0.95;1;0;0.001;SAOG_20_nonirrigated
wheat;BRS264;9;SAOG_21_irrigated;SAOG_21_IR;420;21116;21245;Sandy loam1;Batten;0;0.95;1;0;0.001;SAOG_21_irrigated
wheat;BRS264;10;SAOG_21_nonirrigated;SAOG_21_NON;420;21088;21214;Sandy loam1;Batten;0;0.95;1;0;0.001;SAOG_21_nonirrigated
wheat;BRS264;11;SAOG_22_nonirrigated;SAOG_22_NON;420;22089;22214;Sandy loam1;Batten;0;0.95;1;0;0.001;SAOG_22_nonirrigated
wheat;BRS264;12;SETE_20_irrigated;SELAG_20_IR;420;20198;20315;Sandy loam1;Batten;0;0.95;1;0;0.001;SETE_20_irrigated
wheat;BRS264;13;ITUT_21_nonirrigated;ITUT_21_NON;420;21123;21237;Sandy loam1;Batten;0;0.95;1;0;0.001;ITUT_21_nonirrigated
wheat;FACE95;1;Full_irri-Normal CO2;MAR29601;350;95355;;Loamy sand1;Yecora Rojo;2;0.95;1;0;0.001;Trt2
wheat;FACE95;2;Full_irri-High CO2;MAR29601;550;95355;;Loamy sand1;Yecora Rojo;2;0.95;1;0;0.001;Trt4
wheat;FACE92;1;Dry_Normal CO2;MARI9201;350;92353;;Loamy sand1;Yecora Rojo;1;0.95;1;0;0.001;Trt1
wheat;FACE92;2;Wet_Normal CO2;MARI9201;350;92353;;Loamy sand1;Yecora Rojo;2;0.95;1;0;0.001;Trt2
wheat;FACE92;3;Dry_High CO2;MAR29201;550;92353;;Loamy sand1;Yecora Rojo;1;0.95;1;0;0.001;Trt3
wheat;FACE92;4;Wet_High CO2;MAR29201;550;92353;;Loamy sand1;Yecora Rojo;2;0.95;1;0;0.001;Trt4
wheat;HSCE0701;1;01DEC08 C_T70;AZ000701;350;8336;;Loamy sand1;Yecora Rojo;36;0.95;1;0;0.001;T70
wheat;HSCE0701;4;02JAN08 C_T31;AZ000701;350;8002;;Loamy sand1;Yecora Rojo;14;0.95;1;0;0.001;T31
wheat;HSCE0701;7;01DEC08 H_T73;AZ610801;350;8336;;Loamy sand1;Yecora Rojo;39;0.95;1;0;0.001;T73
wheat;HSCE0701;10;12JAN09 C_T79;AZ000701;350;9012;;Loamy sand1;Yecora Rojo;42;0.95;1;0;0.001;T79
wheat;HSCE0701;11;02JAN08 H_T34 ;AZ310801;350;8002;;Loamy sand1;Yecora Rojo;17;0.95;1;0;0.001;T34
wheat;HSCE0701;14;13FEB08 C_T40;AZ000701;350;8044;;Loamy sand1;Yecora Rojo;20;0.95;1;0;0.001;T40
wheat;HSCE0701;15;10MAR08 C_T43;AZ000701;350;8070;;Loamy sand1;Yecora Rojo;21;0.95;1;0;0.001;T43
wheat;HSCE0701;18;10MAR08 H_T46;AZ440801;350;8070;;Loamy sand1;Yecora Rojo;24;0.95;1;0;0.001;T46
wheat;HSCE0701;21;13MAR07 C_T1 ;AZ000701;350;7072;;Loamy sand1;Yecora Rojo;1;0.95;1;0;0.001;T1
wheat;HSCE0701;24;13MAR07 H_T4 ;AZ110701;350;7072;;Loamy sand1;Yecora Rojo;1;0.95;1;0;0.001;T4
wheat;HSCE0701;27;28APR08 C_T52;AZ000701;350;8119;;Loamy sand1;Yecora Rojo;27;0.95;1;0;0.001;T52
wheat;HSCE0701;28;19APR07 C_T10;AZ000701;350;7109;;Loamy sand1;Yecora Rojo;4;0.95;1;0;0.001;T10
wheat;NEWZ9201;1;Full_irri_(606mm);Newzland;350;91159;;Clay loam1;Batten;1;0.95;1;0;0.001;Trt1
wheat;NEWZ9201;2;Irri_early_dry_(493mm);Newzland;350;91159;;Clay loam1;Batten;2;0.95;1;0;0.001;Trt2
wheat;NEWZ9201;3;Irri_early_dry_(163mm);Newzland;350;91159;;Clay loam1;Batten;3;0.95;1;0;0.001;Trt3
wheat;NEWZ9201;4;Irri_late_dry_(89mm);Newzland;350;91159;;Clay loam1;Batten;4;0.95;1;0;0.001;Trt4
